release_id,release_month,window,category_cn,product_name_cn,unit_cn,price_cny,change_cny,change_pct,published_at,retrieved_at,source_url,content_sha256
ÌŒŒKLL‹ŒKY[™9."xà yc%¹méy.©ùdàK: f¹.fyàëûï"{ï#9á¥:'£y£!ù¥lº%¡:!§9¥¦{ï"K9d*ËŒ‹LŒÍËŽLË‹Œ‹LKLNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLÌNMŒŒš[MYLØ˜ÍLYÙM˜ŒÍYYMŒXX™NMÍNLÌNMÍÍŒŒØÍÙMXLYØÎLŒ˜ŒŒŒKLLŽŒŒKY[™ŒŒ‹LKLNŒÌŒ
ÌŒŒKLL‹ŒKY[™9."xà yc%¹méy.©ùdàK: f¹¬+ù.fyàëûï"ÑÍ{ï"K9d*ËŒLŒK‹Œ‹LKLNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLÌNMŒŒš[MYLØ˜ÍLYÙM˜ŒÍYYMŒXX™NMÍNLÌNMÍÍŒŒØÍÙMXLYØÎLŒ˜ŒŒŒKLLŽŒŒKY[™ŒŒ‹LKLNŒÌŒ
ÌŒŒKLL‹ŒKY[™9. øà ya§9.©ùdà{ï"9..ú) yå*9.£¹b¨9mé{ï"K:"¬yå'ûï"9¬®y¥¦z"¬yå'ùìlûï"K9d*ÍMK‹LËŽKŒ‹Œ‹LKLNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLÌNMŒŒš[MYLØ˜ÍLYÙM˜ŒÍYYMŒXX™NMÍNLÌNMÍÍŒŒØÍÙMXLYØÎLŒ˜ŒŒŒKLLŽŒŒKY[™ŒŒ‹LKLNŒÌŒ
ÌŒŒKLL‹ŒKY[™9."xà yc%¹méy.©ùdàK:"ëù.fyàëûï"9. 9î©ùdà{ï"K9d*ŒM‹ËLËŒKŒ‹Œ‹LKLNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLÌNMŒŒš[MYLØ˜ÍLYÙM˜ŒÍYYMŒXX™NMÍNLÌNMÍÍŒŒØÍÙMXLYØÎLŒ˜ŒŒŒKLLŽŒŒKY[™ŒŒ‹LKLNŒÌŒ
ÌŒŒKLL‹ŒKY[™9. 8à znäz"lºaäylg‹:'®¹î®zd¨»ï"3©ŒŒ[{ï#{ï"K9d*ÌN‹MŽKŒ‹LKLNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLÌNMŒŒš[MYLØ˜ÍLYÙM˜ŒÍYYMŒXX™NMÍNLÌNMÍÍŒŒØÍÙMXLYØÎLŒ˜ŒŒŒKLLŽŒŒKY[™ŒŒ‹LKLNŒÌŒ
ÌŒŒKLL‹ŒKY[™9. 8à znäz"lºaäylg‹:)äºd¨»ï"Hûï"K9d*ÍŒŽMŒËLŒKŒ‹LKLNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLÌNMŒŒš[MYLØ˜ÍLYÙM˜ŒÍYYMŒXX™NMÍNLÌNMÍÍŒŒØÍÙMXLYØÎLŒ˜ŒŒŒKLLŽŒŒKY[™ŒŒ‹LKLNŒÌŒ
ÌŒŒKLL‹ŒKY[™9. øà ya§9.©ùdà{ï"9..ú) yå*9.£¹b¨9mé{ï"K:,a¹ì¥{ï"9ì¥ú&âùæoyd*úaãø¢iMÉ{ï"K9d*ÌM‹NKŒËLŒËŒ‹LKLNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLÌNMŒŒš[MYLØ˜ÍLYÙM˜ŒÍYYMŒXX™NMÍNLÌNMÍÍŒŒØÍÙMXLYØÎLŒ˜ŒŒŒKLLŽŒŒKY[™ŒŒ‹LKLNŒÌŒ
ÌŒŒKLL‹ŒKY[™9.£8à y§"z"lºaäylg‹:dáze+{ï"Hûï"K9d*MÌMŒ‹MLŒŽKŒ‹LKLNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLÌNMŒŒš[MYLØ˜ÍLYÙM˜ŒÍYYMŒXX™NMÍNLÌNMÍÍŒŒØÍÙMXLYØÎLŒ˜ŒŒŒKLLŽŒŒKY[™ŒŒ‹LKLNŒÌŒ
ÌŒŒKLL‹ŒKY[™9.£8à y§"z"lºaäylg‹:dçze+{ï"L;ï"K9d*ŒŒ‹ËLŒKŒKŒ‹LKLNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLÌNMŒŒš[MYLØ˜ÍLYÙM˜ŒÍYYMŒXX™NMÍNLÌNMÍÍŒŒØÍÙMXLYØÎLŒ˜ŒŒŒKLLŽŒŒKY[™ŒŒ‹LKLNŒÌŒ
ÌŒŒKLL‹ŒKY[™9.£8à y§"z"lºaäylg‹:e#:e+{ï"ûï"K9d*ŒÌNLËŒËMŽLŒËŒ‹LKLNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLÌNMŒŒš[MYLØ˜ÍLYÙM˜ŒÍYYMŒXX™NMÍNLÌNMÍÍŒŒØÍÙMXLYØÎLŒ˜ŒŒŒKLLŽŒŒKY[™ŒŒ‹LKLNŒÌŒ
ÌŒŒKLL‹ŒKY[™9."xà yc%¹méy.©ùdàK:hn¹. z í»ï"”ŽL;ï"K9d*LÎMËŒ‹ÍÌ‹Œ‹Ë‹Œ‹LKLNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLÌNMŒŒš[MYLØ˜ÍLYÙM˜ŒÍYYMŒXX™NMÍNLÌNMÍÍŒŒØÍÙMXLYØÎLŒ˜ŒŒŒ‹LNŒKLLŒŒ‹LKLMNŒÌŒ
ÌŒŒ‹LKKLL9."xà yc%¹méy.©ùdàK9.fza¡ûï"MKŒ	{ï"K9d*LÎŽKLÍŽKL‹Œ‹LKLMNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLL×ÌNMŒŒÌ‹š[ÙÍŽMÌØÍMMY™L˜™™˜N˜MŒ™YÌMMÍ˜Ø™MŒÌØÌL˜M˜Ø˜ÌÂŒŒ‹LNŒKLLŒŒ‹LKLMNŒÌŒ
ÌŒŒ‹LKKLL9ajøà ya§9.&¹å'ù.©ú-a9¥¦K9a§:#kûï":#byå&:!©»ï#MIyc§ú#kûï"K9d*M‹ËLLNLK‹MËŒ‹LKLMNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLL×ÌNMŒŒÌ‹š[ÙÍŽMÌØÍMMY™L˜™™˜N˜MŒ™YÌMMÍ˜Ø™MŒÌØÌL˜M˜Ø˜ÌÂŒŒ‹LNŒKLLŒŒ‹LKLMNŒÌŒ
ÌŒŒ‹LKKLL9."xà yc%¹méy.©ùdàK9a¬:a¢úan;ï"NKIycâ¹.éy."»ï"K9d*ŽKŒ‹KŒ‹LKLMNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLL×ÌNMŒŒÌ‹š[ÙÍŽMÌØÍMMY™L˜™™˜N˜MŒ™YÌMMÍ˜Ø™MŒÌØÌL˜M˜Ø˜ÌÂŒŒ‹LNŒKLLŒŒ‹LKLMNŒÌŒ
ÌŒŒ‹LKKLL9ajøà ya§9.&¹å'ù.©ú-a9¥¦K9i#yd": ©{ï"9èjúan:d¯¹i#yd": ©{ï#9¬+¹èíúd¯¹d*úaãÍI{ï"K9d*ÍMK‹ŒŒŒ‹LKLMNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLL×ÌNMŒŒÌ‹š[ÙÍŽMÌØÍMMY™L˜™™˜N˜MŒ™YÌMMÍ˜Ø™MŒÌØÌL˜M˜Ø˜ÌÂŒŒ‹LNŒKLLŒŒ‹LKLMNŒÌŒ
ÌŒŒ‹LKKLL9akxà zggºaäylg¹çïùâjyb-¹dàK9i&¹¦m¹èa{ï":!í9ká¹¥¦{ï"K9c`ùabËL‹ËKŒ‹‹ŒËŒ‹LKLMNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLL×ÌNMŒŒÌ‹š[ÙÍŽMÌØÍMMY™L˜™™˜N˜MŒ™YÌMMÍ˜Ø™MŒÌØÌL˜M˜Ø˜ÌÂŒŒ‹LNŒKLLŒŒ‹LKLMNŒÌŒ
ÌŒŒ‹LKKLL9. øà ya§9.©ùdà{ï"9..ú) yå*9.£¹b¨9mé{ï"K9i)ú,a»ï":ná:,a»ï"K9d*MÍKŒËNLL‹ŒKŒ‹LKLMNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLL×ÌNMŒŒÌ‹š[ÙÍŽMÌØÍMMY™L˜™™˜N˜MŒ™YÌMMÍ˜Ø™MŒÌØÌL˜M˜Ø˜ÌÂŒŒ‹LNŒKLLŒŒ‹LKLMNŒÌŒ
ÌŒŒ‹LKKLL9.gxà y§¥ù.©ùdàK9i*yá-¹ªhz í»ï"9¨!ùaáº í”ÐÔ•Ñ»ï"K9d*MMŒNKLŒË‹ËKŒ‹LKLMNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLL×ÌNMŒŒÌ‹š[ÙÍŽMÌØÍMMY™L˜™™˜N˜MŒ™YÌMMÍ˜Ø™MŒÌØÌL˜M˜Ø˜ÌÂŒŒ‹LNŒKLLŒŒ‹LKLMNŒÌŒ
ÌŒŒ‹LKKLL9. øà ya§9.©ùdà{ï"9..ú) yå*9.£¹b¨9mé{ï"K9l#ún©»ï"9fïy¨!ù."yëb{ï"K9d*L‹KKŒKŒŒ‹LKLMNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLL×ÌNMŒŒÌ‹š[ÙÍŽMÌØÍMMY™L˜™™˜N˜MŒ™YÌMMÍ˜Ø™MŒÌØÌL˜M˜Ø˜ÌÂŒŒ‹LNŒKLLŒŒ‹LKLMNŒÌŒ
ÌŒŒ‹LKKLL9ajøà ya§9.&¹å'ù.©ú-a9¥¦K9l/ùí(;ï"9.+yl#úh¥ùì¤»ï"K9d*MÍKŒMËKŒŒ‹LKLMNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLL×ÌNMŒŒÌ‹š[ÙÍŽMÌØÍMMY™L˜™™˜N˜MŒ™YÌMMÍ˜Ø™MŒÌØÌL˜M˜Ø˜ÌÂŒŒ‹LNŒKLLŒŒ‹LKLMNŒÌŒ
ÌŒŒ‹LKKLL9.¥8à yái9à«K9llz)où/&9­íûï"ML9i)ùch{ï"K9d*ŽMŒ‹LËKLKŒ‹LKLMNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLL×ÌNMŒŒÌ‹š[ÙÍŽMÌØÍMMY™L˜™™˜N˜MŒ™YÌMMÍ˜Ø™MŒÌØÌL˜M˜Ø˜ÌÂŒŒ‹LNŒKLLŒŒ‹LKLMNŒÌŒ
ÌŒŒ‹LKKLL9.¥8à yái9à«K9¥è9àçùái;ï"9­%ù.+ygeûï"K9d*ŒËŒLËL‹ŽŒ‹LKLMNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLL×ÌNMŒŒÌ‹š[ÙÍŽMÌØÍMMY™L˜™™˜N˜MŒ™YÌMMÍ˜Ø™MŒÌØÌL˜M˜Ø˜ÌÂŒŒ‹LNŒKLLŒŒ‹LKLMNŒÌŒ
ÌŒŒ‹LKKLL9. 8à znäz"lºaäylg‹9¥è9ï'zd¨¹ë¨{ï"ŒNJ»ï#Œûï"K9d*LKŒËLLËËLŒËŒ‹LKLMNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLL×ÌNMŒŒÌ‹š[ÙÍŽMÌØÍMMY™L˜™™˜N˜MŒ™YÌMMÍ˜Ø™MŒÌØÌL˜M˜Ø˜ÌÂŒŒ‹LNŒKLLŒŒ‹LKLMNŒÌŒ
ÌŒŒ‹LKKLL9. 8à znäz"lºaäylg‹9¦kº`&¹.+y§oûï"Œ[{ï#LŒÍ{ï"K9d*ÌÍKËLL‹LŒËŒ‹LKLMNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLL×ÌNMŒŒÌ‹š[ÙÍŽMÌØÍMMY™L˜™™˜N˜MŒ™YÌMMÍ˜Ø™MŒÌØÌL˜M˜Ø˜ÌÂŒŒ‹LNŒKLLŒŒ‹LKLMNŒÌŒ
ÌŒŒ‹LKKLL9akxà zggºaäylg¹çïùâjyb-¹dàK9¦kº`&¹èazan9æä9¬-9¬é{ï"“È‹y¥hú(á{ï"K9d*ÎKKLKŽL‹Œ‹LKLMNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLL×ÌNMŒŒÌ‹š[ÙÍŽMÌØÍMMY™L˜™™˜N˜MŒ™YÌMMÍ˜Ø™MŒÌØÌL˜M˜Ø˜ÌÂŒŒ‹LNŒKLLŒŒ‹LKLMNŒÌŒ
ÌŒŒ‹LKKLL9fæøà yçìù¬®yi*yá-¹¬%9§í9¬®{ï"ùfïU’{ï"K9d*L‹‹LMKŒ‹L‹KŒ‹LKLMNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLL×ÌNMŒŒÌ‹š[ÙÍŽMÌØÍMMY™L˜™™˜N˜MŒ™YÌMMÍ˜Ø™MŒÌØÌL˜M˜Ø˜ÌÂŒŒ‹LNŒKLLŒŒ‹LKLMNŒÌŒ
ÌŒŒ‹LKKLL9. øà ya§9.©ùdà{ï"9..ú) yå*9.£¹b¨9mé{ï"K9¨âz"¬{ï"9æ«¹¨â{ï#9æoy¨ây."yî©ûï"K9d*MLŒL‹ŒŽLËŽK‹ŒŒ‹LKLMNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLL×ÌNMŒŒÌ‹š[ÙÍŽMÌØÍMMY™L˜™™˜N˜MŒ™YÌMMÍ˜Ø™MŒÌØÌL˜M˜Ø˜ÌÂŒŒ‹LNŒKLLŒŒ‹LKLMNŒÌŒ
ÌŒŒ‹LKKLL9fæøà yçìù¬®yi*yá-¹¬%9¬oy¬®{ï"MHùfïU’{ï"K9d*ÎLËŽLLNLKKŒ‹LKLMNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLL×ÌNMŒŒÌ‹š[ÙÍŽMÌØÍMMY™L˜™™˜N˜MŒ™YÌMMÍ˜Ø™MŒÌØÌL˜M˜Ø˜ÌÂŒŒ‹LNŒKLLŒŒ‹LKLMNŒÌŒ
ÌŒŒ‹LKKLL9akxà zggºaäylg¹çïùâjyb-¹dàK9­k¹¬åynlù§oùã®ùä ûï"KÍ›[{ï"K9d*LLŒ‹NŒËLËŒ‹LKLMNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLL×ÌNMŒŒÌ‹š[ÙÍŽMÌØÍMMY™L˜™™˜N˜MŒ™YÌMMÍ˜Ø™MŒÌØÌL˜M˜Ø˜ÌÂŒŒ‹LNŒKLLŒŒ‹LKLMNŒÌŒ
ÌŒŒ‹LKKLL9."xà yc%¹méy.©ùdàK9­©9î­ºeoù.'{ï"ÖLMLÍ»ï"K9d*MÍKŒMKŽKKŒ‹LKLMNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLL×ÌNMŒŒÌ‹š[ÙÍŽMÌØÍMMY™L˜™™˜N˜MŒ™YÌMMÍ˜Ø™MŒÌØÌL˜M˜Ø˜ÌÂŒŒ‹LNŒKLLŒŒ‹LKLMNŒÌŒ
ÌŒŒ‹LKKLL9fæøà yçìù¬®yi*yá-¹¬%9­¬¹c%¹i*yá-¹¬%;ï"‘ûï"K9d*ÍMÎKLÍKLKŒŒ‹LKLMNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLL×ÌNMŒŒÌ‹š[ÙÍŽMÌØÍMMY™L˜™™˜N˜MŒ™YÌMMÍ˜Ø™MŒÌØÌL˜M˜Ø˜ÌÂŒŒ‹LNŒKLLŒŒ‹LKLMNŒÌŒ
ÌŒŒ‹LKKLL9fæøà yçìù¬®yi*yá-¹¬%9­¬¹c%¹çìù¬®y¬%;ï"ûï"K9d*ÌŒÌ‹ŒKËŒ‹LKLMNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLL×ÌNMŒŒÌ‹š[ÙÍŽMÌØÍMMY™L˜™™˜N˜MŒ™YÌMMÍ˜Ø™MŒÌØÌL˜M˜Ø˜ÌÂŒŒ‹LNŒKLLŒŒ‹LKLMNŒÌŒ
ÌŒŒ‹LKKLL9."xà yc%¹méy.©ùdàK9àéùè¬{ï"9­¬¹è¬{ï#Ì‰{ï"K9d*ÍŽKLL‹ŽKLKËŒ‹LKLMNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLL×ÌNMŒŒÌ‹š[ÙÍŽMÌØÍMMY™L˜™™˜N˜MŒ™YÌMMÍ˜Ø™MŒÌØÌL˜M˜Ø˜ÌÂŒŒ‹LNŒKLLŒŒ‹LKLMNŒÌŒ
ÌŒŒ‹LKKLL9. 8à znäz"lºaäylg‹9àëz/iù¦kº`&¹§oùcmûï"Íx %LK[[{ï#LŒÍ{ï"K9d*ÌÍKŒË‹Œ‹ŒKŒ‹LKLMNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLL×ÌNMŒŒÌ‹š[ÙÍŽMÌØÍMMY™L˜™™˜N˜MŒ™YÌMMÍ˜Ø™MŒÌØÌL˜M˜Ø˜ÌÂŒŒ‹LNŒKLLŒŒ‹LKLMNŒÌŒ
ÌŒŒ‹LKKLL9.¥8à yái9à«K9á)¹à«{ï"9aá¹. 9î©ùa­ºaäyá)»ï"K9d*LÍ‹MLŒLË‹Œ‹LKLMNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLL×ÌNMŒŒÌ‹š[ÙÍŽMÌØÍMMY™L˜™™˜N˜MŒ™YÌMMÍ˜Ø™MŒÌØÌL˜M˜Ø˜ÌÂŒŒ‹LNŒKLLŒŒ‹LKLMNŒÌŒ
ÌŒŒ‹LKKLL9.¥8à yái9à«K9á)¹ái;ï"9..ùá)¹ái;ï"K9d*MÍKŒLKŒLKËŒ‹LKLMNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLL×ÌNMŒŒÌ‹š[ÙÍŽMÌØÍMMY™L˜™™˜N˜MŒ™YÌMMÍ˜Ø™MŒÌØÌL˜M˜Ø˜ÌÂŒŒ‹LNŒKLLŒŒ‹LKLMNŒÌŒ
ÌŒŒ‹LKKLL9. øà ya§9.©ùdà{ï"9..ú) yå*9.£¹b¨9mé{ï"K9ã¢yìlûï":ná9ã¢yìlù.£9ëb{ï"K9d*ŒŒÍKKËŒKŒËŒ‹LKLMNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLL×ÌNMŒŒÌ‹š[ÙÍŽMÌØÍMMY™L˜™™˜N˜MŒ™YÌMMÍ˜Ø™MŒÌØÌL˜M˜Ø˜ÌÂŒŒ‹LNŒKLLŒŒ‹LKLMNŒÌŒ
ÌŒŒ‹LKKLL9.gxà y§¥ù.©ùdàK9äé¹©g¹î®;ï"Pyî©ÌLŒûï"K9d*ŽŒKKNKŒLËŒŒ‹LKLMNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLL×ÌNMŒŒÌ‹š[ÙÍŽMÌØÍMMY™L˜™™˜N˜MŒ™YÌMMÍ˜Ø™MŒÌØÌL˜M˜Ø˜ÌÂŒŒ‹LNŒKLLŒŒ‹LKLMNŒÌŒ
ÌŒŒ‹LKKLL9. øà ya§9.©ùdà{ï"9..ú) yå*9.£¹b¨9mé{ï"K9å'ùã*»ï"9i%¹."ya`ûï"K9c`ùabËL‹KŽ‹ŽŒ‹LKLMNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLL×ÌNMŒŒÌ‹š[ÙÍŽMÌØÍMMY™L˜™™˜N˜MŒ™YÌMMÍ˜Ø™MŒÌØÌL˜M˜Ø˜ÌÂŒŒ‹LNŒKLLŒŒ‹LKLMNŒÌŒ
ÌŒŒ‹LKKLL9."xà yc%¹méy.©ùdàK9å,ºa¡ûï"9/&9ëbydà{ï"K9d*ŒLMŽKLËŽËŒ‹LKLMNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLL×ÌNMŒŒÌ‹š[ÙÍŽMÌØÍMMY™L˜™™˜N˜MŒ™YÌMMÍ˜Ø™MŒÌØÌL˜M˜Ø˜ÌÂŒŒ‹LNŒKLLŒŒ‹LKLMNŒÌŒ
ÌŒŒ‹LKKLL9.£8à y§"z"lºaäylg‹9å-z)èúdç;ï"Hûï"K9d*LŒMÌ‹ŒŒNKŒ‹‹Œ‹LKLMNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLL×ÌNMŒŒÌ‹š[ÙÍŽMÌØÍMMY™L˜™™˜N˜MŒ™YÌMMÍ˜Ø™MŒÌØÌL˜M˜Ø˜ÌÂŒŒ‹LNŒKLLŒŒ‹LKLMNŒÌŒ
ÌŒŒ‹LKKLL9. øà ya§9.©ùdà{ï"9..ú) yå*9.£¹b¨9mé{ï"K9æoyìå»ï"9fïy¨!ù. 9î©ùæoyè ¹ìå»ï"K9d*LÌÍKŽMKŒŒËŒ‹LKLMNŒÌŒ
ÌŒŒ‹LKLMLNŒNŒËŽNÌNJÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒKÝŒŒLL×ÌNMŒŒÌ‹š[ÙÍŽMÌØÍMMY™L˜™™˜N˜MŒ™YÌMMÍ˜Ø™MŒÌØÌL˜M˜Ø˜ÌÂŒŒ‹LNŒKLLŒŒ‹LKLMNŒÌŒ
ÌŒŒ‹LKKLL9fæøà yçìù¬®yi*yá-¹¬%9çìú'({ï"Nùcb»ï"K9d*ŽKŒLÌŒMŒËŒ‹LKLMNŒÌŒ
